path,bytes,sha256,area,initial_disposition,reason
.github/workflows/ci.yml,3345,c2e142c60d12c19974658482254b2dc51dfe983d482ce07a4f343565944446bb,ci,keep-audit,CI/release automation requires validation
.gitignore,442,1b80f8d3121512adfaea39ea299d7103b87830c5dd93e2c21cb5bbc4602aafbc,root-surface,keep-consolidate,Public launch/package/project surface
AGENTS.md,2679,92c2b92de42fcb02ecebadbabb3110eb458b9757cbf2df78dd1d9a7bfe32f57e,root-surface,keep-consolidate,Public launch/package/project surface
HANDOFF.md,8916,e934325be698ad0259539a4dd12b3c5e37d0cac29aad1eece7291fce1941cfad,root-surface,keep-consolidate,Public launch/package/project surface
HANDOFF_PROMPT.md,2759,17e7529979bb0f070d755be05538738012b27d04abb4b7ca1d681d8486df9bc0,root-surface,keep-consolidate,Public launch/package/project surface
LICENSE,10779,9a8d00a5a8ae8ac967813a067ac8f90c58c3cc5c558e542dedadf16a1b4ce5ca,root-surface,keep-consolidate,Public launch/package/project surface
README.md,5576,90ecc54a6ea7caa8dc2945fd9be780bedc351a699f3d6cf9aa12ff06b25ad135,root-surface,keep-consolidate,Public launch/package/project surface
ROADMAP.md,4651,0dd7c597a978de5d04c249d56fb35c23e4ee7d0387ad3fff58911517409d551d,root-surface,keep-consolidate,Public launch/package/project surface
SEVEN_REAL.md,4313,49423638564b874df7c15f40259dd21c44d12b88a16ac09373d603a19619ca60,root-surface,keep-consolidate,Public launch/package/project surface
_legacy/v3/AUDIT_LOG.md,4778,06d641b8539f975214ee89ecbc263358b68c48b8af656164fa8bc73791a79083,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/CHANGELOG.md,10342,8d125e8455ecc4cbc77fa2dbe9083e5ff676ddf794a6f345360368511cb10666,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/ENHANCEMENT-INTEGRATION.txt,751,8b21ad84134e50ed73f9e5ad3f9333f3322aa91dc219321552c99d0755090082,legacy-root,review-port,Inspect legacy root artifact (ENHANCEMENT-INTEGRATION.txt)
_legacy/v3/FEATURES.md,7336,e482b0ae65baaeed5a59f4aa84675ac7fd79911d3f97e48df7287abf8f1e3790,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/KNOWN_ISSUES.md,5658,16b563e363e21bab875aaadd8bac71327dffcb328462e797e774876d9a01a6fd,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/README.md,336,6d743261589131e43b09694a26f2ac30c9ee9e8fcd08b34b1245c33f206e23be,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SETUP.md,5605,01a13c3fb522cadf641f89273633425d850321660b29db1003085283adb20e66,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SEVEN_AUDIT_v3.2.15.md,11485,11e7e3076f7d314cd6d72e040e2b5789447c342b2af21a48c3058e35c10b50a3,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SEVEN_AUDIT_v3.2.16.md,10373,d3e059c0d528f4243ff142098d6ba59666eeeb684d6e87729c4c4628bbbb2095,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SEVEN_AUDIT_v3.2.17.md,13305,6ca12e72ad45a4cdf8eaa9c7b05de2f5bf76a6b566282b3814df11bbca4df021,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SEVEN_AUDIT_v3.2.18.md,9029,3f4cec68608d3abb68c5ecdeb453c04ef4cdfb30f9862112acc2ff3bec310dbf,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SEVEN_AUDIT_v3.2.19.md,10961,2cbf5a7b5a058aac83d601490b3e48f2fc5ec091363e2944252d429bb777103e,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SEVEN_AUDIT_v3.2.19_FINAL.md,7739,203ef81117411ef342482be0ea0934bb06e1507c31e22cfda8057ca3c43f5287,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/SEVEN_CODE_AUDIT_v3.2.8.md,13548,ceeabf4739dea9deeb2e5d2f947f50e4a04c708eecffa64b41240d6d3f591f7d,legacy-documentation,review-archive,Reconcile claims; preserve only useful history/evidence
_legacy/v3/__init__.py,31,754741260c3e3bbb7a3dc26d84766a151472e2b851b68e24f204c7f7f95e1946,legacy-root,review-port,Inspect legacy root artifact (__init__.py)
_legacy/v3/_analyze_convos.py,531,dd3026aeb0dfc22800435367a338ff635d1c14310661d7ab34bc110c6a84111c,legacy-root,review-port,Inspect legacy root artifact (_analyze_convos.py)
_legacy/v3/_analyze_db.py,1198,aecf6a79d9f3d1b011d65ba125e3f145ce83a02f63e2e5eed631cd9ba434490f,legacy-root,review-port,Inspect legacy root artifact (_analyze_db.py)
_legacy/v3/_analyze_session.py,5135,8d3d340c600bd21314639abc84ae0ecebbdac65357f53816a2403cc34017a6d3,legacy-root,review-port,Inspect legacy root artifact (_analyze_session.py)
_legacy/v3/analyze_code.py,5197,0abd1f3f7d75343d07a0bae24333da7b016923a09a20d99a75188691ccfc7764,legacy-root,review-port,Inspect legacy root artifact (analyze_code.py)
_legacy/v3/build_package.ps1,6778,4ff9d18140512fafe73cab3bc73ade8ab048ede9055f13d64f82715c22f08553,legacy-lifecycle,review-port,Inspect setup/start/update/uninstall behavior for recovery
